id,nome,documento,email,telefone,dataCadastro
1,Joao Silva,12345678901,[email],11999999999,2024-01-15 10:30:00
2,Fernando,04488521100,feranndoaaen,11988888888,2025-09-15 21:24:13
3,Maria Santos,98765432100,[email],11977777777,2024-01-16 14:20:00
4,Pedro Oliveira,11122233344,[email],11966666666,2024-01-17 09:15:00
5,Ana Costa,55566677788,[email],11955555555,2024-01-18 16:45:00
6,Carlos Pereira,99988877766,[email],11944444444,2024-01-19 11:30:00
7,Lucia Fernandes,44433322211,[email],11933333333,2024-01-20 13:20:00
8,Ricardo Alves,77788899900,[email],11922222222,2024-01-21 08:45:00
9,Juliana Rodrigues,22233344455,[email],11911111111,2024-01-22 15:10:00
10,Bruno Martins,66677788899,[email],11900000000,2024-01-23 12:25:00